AAPL,AMZN,AVGO,COST,GOOG,GOOGL,HD,JPM,LLY,MA,META,MSFT,NVDA,ORCL,PG,TSLA,UNH,V,WMT,XOM
186.64502,161.77641,120.03779,817.9871,170.78554,170.34514,312.25375,201.36353,602.8816,403.55383,505.18298,408.93958,61.96982,134.50702,159.97113,203.60675,572.957,233.98912,63.64805,106.36756
187.43004,162.76106,120.30278,821.8541,170.59372,170.18408,312.53116,203.19466,606.071,405.11465,511.38184,409.33932,62.016785,134.87906,159.97498,204.20227,573.1754,234.33186,63.93167,106.72684
188.50926,164.35199,120.75825,825.9105,170.55098,170.17133,313.61264,205.15729,609.57806,407.05484,516.63837,410.32236,62.11735,135.47397,159.91246,205.93074,573.7361,235.00397,64.44676,107.077095
189.75417,166.27132,121.35789,829.90125,170.82567,170.47563,315.27646,207.13718,613.10876,408.87076,520.75574,411.73648,62.268047,136.20055,159.83287,208.74712,574.5275,235.85231,65.10465,107.39815
191.05438,168.26668,122.026535,833.7029,171.41032,171.09196,317.41623,208.79356,616.64496,410.48746,523.58795,413.4817,62.447582,137.01472,159.84343,212.18277,575.48846,236.80652,65.8349,107.48816
192.30762,170.19511,122.70594,837.2965,172.13397,171.85161,319.91898,210.00734,620.101,411.72705,525.7733,415.3848,62.641235,137.88448,159.94815,215.8764,576.4566,237.77342,66.581314,107.29503
193.39044,171.6667,123.32878,840.5485,172.76845,172.52809,322.30707,210.99461,623.39105,412.6285,527.33093,417.06735,62.826553,138.66577,160.11914,218.87381,577.3571,238.66072,67.291756,106.92062
194.30988,172.66574,123.897736,843.415,173.3305,173.12361,324.78546,211.94263,626.425,413.06042,528.1147,418.40723,63.004726,139.3481,160.28123,221.3163,578.3125,239.39296,67.92372,106.53781
195.07753,173.16129,124.35699,846.11255,173.84213,173.6576,327.20752,212.88156,629.1308,413.27518,527.84045,419.29492,63.167095,139.91087,160.4512,222.92511,579.4021,239.97676,68.462875,106.34436
195.72289,173.1084,124.71167,848.9745,174.22234,174.05417,329.37335,213.81549,631.5019,413.83395,526.6131,419.75653,63.313614,140.3377,160.57925,223.527,580.6003,240.51862,68.90258,106.31791
196.2184,172.5084,124.94826,851.6563,174.36649,174.21161,331.14352,214.75241,633.508,414.4476,524.6502,419.78488,63.438686,140.61636,160.64386,223.0942,581.8723,240.97154,69.24027,106.35645
196.64926,171.63377,125.069275,853.9646,174.23729,174.0915,332.32092,215.67877,635.1069,415.62643,522.4112,419.52435,63.525665,140.82738,160.68991,221.89249,583.2355,241.52538,69.49696,106.48255
197.02551,171.08594,125.13925,855.93134,173.9807,173.83047,332.9813,216.75502,636.4379,417.34625,520.40906,419.19897,63.577713,141.0731,160.79762,220.61105,584.5957,242.26231,69.717476,106.66683
197.1865,170.83482,125.110374,857.3385,173.36176,173.22188,333.06558,217.37169,637.54926,419.1658,518.26715,418.7175,63.57667,141.2957,161.09715,219.3987,586.1153,243.2123,69.90814,106.759964
197.05176,170.62378,124.9967,858.3667,172.3823,172.25919,332.67828,217.40993,638.4155,420.86307,516.1106,418.07486,63.520657,141.52339,161.62827,218.76228,587.92834,244.35925,70.07053,106.66257
196.68843,170.66292,124.808044,859.05786,171.21556,171.10666,331.85336,216.8746,638.85187,421.8625,514.34546,417.30405,63.42126,141.82271,162.30338,219.28108,589.7241,245.51569,70.191734,106.35085
196.13814,170.53319,124.43384,859.30927,169.69136,169.60161,330.6615,215.49654,638.7927,422.10736,512.0865,416.2881,63.28066,142.1512,163.02805,219.9466,591.37354,246.5919,70.25937,105.860825
195.47383,170.42287,123.90381,859.5014,167.79195,167.73886,329.51395,214.12776,638.33215,422.60822,509.64334,415.16333,63.118057,142.40277,163.74097,220.60236,592.7268,247.7646,70.30811,105.38669
194.74734,170.64053,123.32693,859.74896,165.71591,165.6842,328.83185,211.90282,637.5416,423.50015,507.28946,414.26096,62.9517,143.15611,164.45888,221.62689,593.8833,248.98665,70.40723,104.81861
194.08293,171.47319,122.85376,860.1886,163.77882,163.76347,328.66086,209.3776,636.64764,424.60318,505.64532,413.92975,62.814754,144.45535,164.99467,223.10939,594.6239,250.11778,70.55655,104.120346
193.54414,172.9253,122.58781,861.07983,162.3158,162.3283,329.0785,206.97365,635.86304,425.97723,505.61133,414.31232,62.722572,146.26865,165.28246,224.98395,594.8905,251.13327,70.76598,103.42152
193.1434,174.69568,122.5627,862.4328,161.53479,161.59431,330.196,204.75073,635.1987,427.4975,506.92685,415.41043,62.674625,148.39114,165.36995,227.06836,594.9131,252.0739,71.044785,102.80213
192.70923,176.39624,122.716736,863.9905,161.4052,161.53514,331.9155,203.27286,634.6536,429.25452,509.61905,417.07205,62.6584,150.87465,165.44516,228.98332,594.73956,253.03995,71.35727,102.380264
192.2055,177.95038,122.97845,865.3933,161.83028,162.04942,334.02808,202.68813,634.10815,431.25018,513.3208,419.1767,62.6613,153.42203,165.51665,230.59229,594.11835,254.04507,71.59107,102.24341
191.75227,179.24846,123.28778,866.4104,162.6502,162.96819,336.2963,202.58473,633.52094,432.77725,517.5221,421.41428,62.66986,155.7236,165.50348,231.80486,593.1396,254.91331,71.74085,102.38036
191.62209,180.45943,123.65509,867.13544,163.80238,164.21355,338.7689,203.03586,632.958,433.59055,522.9339,423.7735,62.6886,157.7556,165.30069,233.40257,591.8368,255.45723,71.7797,102.78249
191.84937,181.68008,124.09016,867.7457,165.20195,165.69664,341.26443,203.87367,632.4932,433.7904,529.1927,426.0655,62.71209,159.50159,165.03522,235.21991,590.2687,255.65082,71.767746,103.3272
192.32487,182.99312,124.58655,868.4884,166.61635,167.17549,343.68256,204.8772,632.13,433.89975,535.76483,428.11752,62.737553,160.88852,164.76085,237.60805,588.514,255.70515,71.78377,104.00906
192.96313,184.31195,125.13169,869.1524,167.93056,168.52292,346.26556,205.85626,631.8978,433.3577,541.9552,429.73645,62.77384,161.92447,164.48912,240.63257,586.7446,255.10197,71.85391,104.74203
193.6502,185.43602,125.702614,869.7708,169.03831,169.62491,348.7551,206.53575,631.79004,432.46725,547.59503,430.95612,62.82697,162.67195,164.19589,244.14453,585.1156,253.76193,71.99466,105.338135
194.33769,186.20633,126.28989,870.22845,169.94643,170.51135,350.94916,206.86047,631.688,431.61438,552.4199,431.8082,62.895683,163.24902,163.93059,247.6721,583.66547,251.97232,72.12637,105.642624
194.98997,186.43262,126.83486,870.22833,170.73607,171.26207,352.85806,206.99289,631.3451,431.1077,556.2699,432.26624,62.969444,163.72847,163.73048,251.15916,582.6196,250.14935,72.21777,105.799774
195.7127,186.09967,127.312035,869.75085,171.519,171.99422,354.69818,207.0591,630.7681,430.94516,559.42834,432.43918,63.042206,164.18973,163.5882,254.47076,582.09485,248.51578,72.30153,105.951035
196.33409,185.30695,127.678215,868.72705,172.3554,172.77225,356.62582,206.69875,629.9994,431.20157,562.19507,432.1735,63.100765,164.53664,163.48753,257.26474,582.00684,247.28864,72.40242,106.263214
196.79811,184.23795,127.9528,867.27313,173.15459,173.51315,358.66446,206.06215,629.1503,431.66354,564.3828,431.4088,63.14585,164.77608,163.37218,258.9827,582.49603,246.47798,72.48523,106.80809
197.06763,182.91745,128.16013,865.4979,173.85237,174.161,360.69925,205.12924,628.2607,432.1313,566.5323,430.22064,63.187748,164.89798,163.15828,259.19983,583.4932,246.02586,72.54132,107.569374
197.18503,181.78528,128.34944,863.6785,174.48517,174.74564,362.44427,204.87294,627.3847,432.71152,569.3951,428.73932,63.233852,165.05238,162.80019,258.52786,584.7945,245.89326,72.59088,108.5477
197.06004,180.6315,128.5266,861.8109,174.84158,175.06252,363.76608,205.22661,626.6356,432.88324,572.1676,426.94583,63.29072,165.23686,162.26208,256.97403,586.0046,245.83366,72.56893,109.65787
196.81201,179.59705,128.73087,860.24774,174.96877,175.15799,364.91202,205.89357,626.1533,433.07477,574.9552,425.0782,63.367645,165.57738,161.64413,254.98132,586.8991,245.80574,72.50232,110.62326
196.61882,178.90233,128.99818,859.4412,174.79845,174.9696,366.02237,206.90761,625.9947,433.59818,577.4649,423.37018,63.461433,166.17577,161.07732,252.72987,587.7028,245.86473,72.43912,111.333885
196.53467,178.64883,129.32094,859.18,174.3943,174.5612,366.82755,207.9747,626.0691,434.21918,579.1749,421.89328,63.56965,166.89125,160.60965,250.33824,588.6758,246.02463,72.36538,111.82168
196.52365,178.89066,129.65298,859.2096,173.91827,174.08124,367.34866,209.89377,626.4373,435.0984,580.40393,420.68967,63.686085,167.63776,160.34573,247.0119,589.86145,246.27399,72.30394,112.14375
196.65352,179.40892,129.97427,859.387,173.5526,173.70341,367.77856,212.20439,627.0416,436.40512,581.31146,419.8339,63.810017,168.36044,160.34497,242.9085,591.40375,246.68768,72.267975,112.360115
196.98468,180.04176,130.2319,859.7089,173.37225,173.504,368.1827,214.51547,627.701,437.94406,581.7454,419.30432,63.925312,168.9561,160.60822,238.47153,591.85266,247.17186,72.30777,112.33164
197.4369,180.62247,130.41945,860.0125,173.35535,173.4603,368.6947,216.62628,628.34125,439.93228,581.24274,418.97815,64.033,169.42451,161.00995,234.22981,591.2949,247.9808,72.39707,112.08235
197.94788,181.12268,130.57062,860.1933,173.34335,173.41888,369.1731,218.4208,628.92505,442.04965,579.97296,418.79446,64.13432,169.80463,161.44984,230.51198,589.82477,249.17615,72.49838,111.669525
198.53586,181.6152,130.68999,860.30206,173.31151,173.35283,369.52563,219.89343,629.4407,444.1716,578.2321,418.74493,64.230095,170.08344,161.86386,227.49088,587.8082,250.63133,72.60779,111.15581
199.21051,182.0963,130.7846,860.32074,173.29517,173.29384,369.3592,220.75438,629.80817,445.9812,576.2563,418.81866,64.32874,170.24406,162.14511,225.135,585.60956,252.0235,72.6963,110.61525
199.9194,182.57639,130.85542,860.3758,173.35358,173.30693,368.4752,221.18938,630.03564,447.2174,574.67456,419.2137,64.429665,170.35251,162.28223,223.36371,583.42633,253.11967,72.80202,110.135315
200.4808,182.72266,130.86977,860.6082,173.3679,173.27997,366.9213,221.26324,630.10657,447.9613,572.6053,419.85822,64.52361,170.36743,162.29515,221.90787,581.24915,253.82169,72.96961,109.735916
200.82596,182.63087,130.81311,860.9349,173.3131,173.18292,365.0783,221.26735,629.9645,448.11258,570.3087,420.66208,64.60846,170.34131,162.22192,222.89227,579.02985,254.13599,73.17551,109.393906
200.97812,182.48737,130.7036,861.26,173.32333,173.15282,363.0682,221.0007,629.63727,447.61374,568.3483,421.62378,64.68503,170.27267,162.04192,226.8621,576.9356,254.08357,73.37211,109.10139
201.02924,182.40181,130.55267,861.53314,173.49242,173.29356,361.24548,220.87428,629.1935,446.77914,567.17706,422.64282,64.75174,170.14182,161.82661,232.82237,575.08844,253.85765,73.54643,108.83287
201.04054,182.54283,130.42235,861.6672,173.94261,173.73926,359.43344,220.65504,628.7431,445.72604,567.6241,423.77682,64.80959,169.99574,161.53127,239.54477,573.45294,253.47902,73.65208,108.51435
200.95264,182.99866,130.31622,861.5119,174.86957,174.67586,357.5517,220.50774,627.9615,445.1648,569.3451,425.0061,64.85646,169.89159,161.13094,246.01218,572.04865,253.33401,73.67837,108.12394
200.65558,183.28754,130.19176,860.97845,176.0021,175.84071,355.73828,220.19313,626.6795,444.12915,570.4402,425.59644,64.88265,169.63145,160.6205,251.26291,570.92474,253.47261,73.66232,107.698494
200.0771,184.0096,130.03456,860.188,177.14766,177.04482,354.06485,219.8644,624.858,443.2762,570.49567,425.469,64.892586,169.2801,160.04587,254.95131,570.16797,253.87411,73.63475,107.1984
199.2368,185.02412,129.8445,859.4098,178.08966,178.05856,352.74133,219.26431,622.51385,442.5722,569.3015,424.67706,64.89144,168.87561,159.46562,256.85077,569.476,254.48888,73.6187,106.8285
198.25789,186.37257,129.667,858.8403,178.80046,178.82632,352.02338,218.68481,619.78687,442.02377,567.8839,423.46692,64.88895,168.52853,158.95857,257.5937,569.014,255.27092,73.663185,106.665375
197.23106,188.34177,129.55643,858.694,179.63348,179.67946,351.37863,220.86552,616.6236,442.7178,566.6387,422.2776,64.89726,168.56406,158.36064,259.33118,569.67175,256.66174,73.753105,106.79054
196.36162,190.88007,129.55019,859.2374,180.8229,180.87276,351.1373,223.9621,613.3046,444.14804,566.8217,421.45108,64.922745,169.12701,157.76514,262.85907,571.783,258.49768,73.882034,107.162766
195.7252,193.52974,129.64128,860.94727,182.17947,182.2385,351.6102,227.01369,610.30457,446.3071,568.21936,421.00427,64.961624,170.18327,157.41672,268.96063,575.4026,260.60938,74.06453,107.68682
195.25812,195.87936,129.77779,863.55316,183.63852,183.70926,352.81665,229.75145,607.8326,449.10895,570.018,420.76846,65.00608,171.54454,157.28778,278.27576,580.38574,262.87552,74.2561,108.23657
194.91779,197.87135,129.9133,866.7058,185.14792,185.22685,354.30414,231.97389,605.8326,451.98798,571.87415,420.7744,65.05594,173.03291,157.31384,288.80643,585.9373,265.07907,74.45948,108.729034
194.69789,199.77031,130.01064,870.10504,186.46935,186.55858,356.0941,233.75543,604.1901,454.03705,573.29236,421.04254,65.10587,174.50134,157.4658,299.13348,591.2228,267.04105,74.67708,109.17609
194.66237,201.39072,130.04005,873.33466,187.35896,187.45062,357.83713,235.15031,602.6272,455.0748,574.02094,421.56644,65.15367,175.77731,157.71793,307.44794,595.4666,268.61768,74.85681,109.572685
194.71925,202.12646,129.96568,875.9024,187.63461,187.73119,359.45093,236.49834,600.731,455.42435,572.84216,421.9709,65.19124,176.71594,158.129,313.60892,598.4328,269.82913,74.97787,109.84964
194.89156,201.96042,129.79971,877.8789,187.51384,187.60426,360.9557,237.7014,598.26306,455.34024,570.0458,422.1407,65.21456,177.3803,158.71219,318.53888,600.1272,270.79712,75.037186,110.04339
195.16772,201.32173,129.56248,879.5239,187.30092,187.37312,362.151,238.46667,595.2869,454.88113,566.6831,422.12064,65.23431,177.91643,159.4021,322.8896,600.40314,271.5534,75.135185,110.096985
195.5331,200.39531,129.26494,880.9234,187.01523,187.07234,362.6888,238.58127,592.1826,453.74792,563.64453,421.90488,65.252106,178.42633,160.1218,326.6075,600.1397,271.95868,75.30096,110.09945
195.94002,199.102,128.93341,882.5735,186.29988,186.34259,363.03452,238.61687,589.1615,452.39087,561.12897,421.48853,65.269615,178.97176,160.87946,329.51337,599.699,272.13058,75.556076,110.1664
196.38277,197.52878,128.59244,884.7096,185.04543,185.05373,363.7797,239.07414,586.34674,451.49704,558.97546,421.0281,65.28062,179.53452,161.77698,332.13174,599.08453,272.14603,75.93442,110.309525
196.91475,196.137,128.26477,887.22595,183.54333,183.48781,365.35965,240.0086,583.8795,451.52182,557.5102,420.65378,65.27577,179.96475,162.81583,333.94083,598.77075,272.1856,76.3549,110.42064
197.57799,195.47609,127.96332,890.1132,182.07524,181.94861,367.67194,241.11688,582.1249,452.36224,557.194,420.65204,65.25654,180.3045,163.98738,334.8315,598.90906,272.24176,76.8198,110.37081
198.33725,195.40405,127.65804,893.06354,180.80214,180.61005,370.38364,242.13579,581.134,453.90265,557.60175,420.93378,65.223885,180.35867,165.19904,334.68,599.50464,272.41367,77.30537,110.1426
199.19426,195.85004,127.3637,896.0322,179.77176,179.53261,373.23074,242.92883,580.88245,455.76892,558.69336,421.41525,65.18554,180.20622,166.34427,334.2115,600.4974,272.70303,77.79047,109.79872
200.15744,196.7856,127.12134,898.9672,179.11162,178.84958,375.85266,243.12743,581.2736,457.49152,561.24646,422.20547,65.14648,179.82574,167.36305,334.2686,601.7049,273.12418,78.24525,109.40138
201.25241,198.16533,126.95409,901.8881,178.80507,178.53818,378.15073,242.71677,582.2627,458.51212,566.066,423.26773,65.1118,179.3277,168.0438,334.7496,602.8857,273.49216,78.67073,108.997246
202.43347,200.04259,126.878685,904.8623,178.92665,178.66565,379.9885,241.81816,583.8403,458.52386,572.43353,424.6643,65.090515,178.94121,168.34813,335.77377,604.0706,273.6356,79.078384,108.46656
203.6243,202.30826,126.88528,907.6965,179.3021,179.06189,381.27567,240.93156,585.8218,458.06616,579.07904,426.4442,65.08321,178.66194,168.37479,337.69247,604.3511,273.51935,79.477394,107.85103
204.74564,205.05835,127.01921,910.4261,179.90419,179.68881,382.2499,240.42523,588.0249,457.71478,586.0024,428.52216,65.08389,178.63113,168.1331,341.15936,602.7378,273.2697,79.86108,107.16204
205.83632,207.93983,127.2627,912.94086,180.68042,180.49234,382.91577,239.93178,590.0962,457.18375,592.1404,430.80646,65.0839,178.788,167.57724,345.86768,599.64374,272.86795,80.156136,106.427704
206.90402,210.56995,127.53578,915.2575,181.99504,181.84665,383.02954,239.33359,591.8417,456.95383,597.39435,433.08417,65.075,178.7072,166.85114,351.6595,595.7389,272.5199,80.37371,105.698685
